chunk_id,speech_id,leader,nn_share_erdogan,nn_share_macron,nn_share_merkel,nn_share_putin,nn_share_trump,same_leader_share,mean_nn_similarity
erdogan1_c000,erdogan1,erdogan,0.4,0.4,0.2,0.0,0.0,0.4,0.6339017
erdogan1_c001,erdogan1,erdogan,0.5,0.3,0.1,0.0,0.1,0.5,0.62746584
erdogan1_c002,erdogan1,erdogan,0.4,0.3,0.3,0.0,0.0,0.4,0.6083819
erdogan1_c003,erdogan1,erdogan,0.2,0.4,0.4,0.0,0.0,0.2,0.65570253
erdogan1_c004,erdogan1,erdogan,0.3,0.3,0.4,0.0,0.0,0.3,0.5816806
erdogan1_c005,erdogan1,erdogan,0.2,0.4,0.3,0.0,0.1,0.2,0.60092056
erdogan1_c006,erdogan1,erdogan,0.5,0.1,0.4,0.0,0.0,0.5,0.6449552
erdogan1_c007,erdogan1,erdogan,0.1,0.5,0.2,0.0,0.2,0.1,0.59937584
erdogan1_c008,erdogan1,erdogan,0.2,0.3,0.4,0.0,0.1,0.2,0.547467
erdogan1_c009,erdogan1,erdogan,0.4,0.5,0.1,0.0,0.0,0.4,0.6085904
erdogan1_c010,erdogan1,erdogan,0.3,0.2,0.3,0.0,0.2,0.3,0.6003102
erdogan1_c011,erdogan1,erdogan,0.1,0.4,0.4,0.0,0.1,0.1,0.5630528
erdogan1_c012,erdogan1,erdogan,0.0,0.5,0.4,0.0,0.1,0.0,0.5502604
